
 This model is licensed. 
      11500 of   19828 elements 
      11600 of   19828 elements 
      11700 of   19828 elements 
      11800 of   19828 elements 
      11900 of   19828 elements 
      12000 of   19828 elements 
      12100 of   19828 elements 
      12200 of   19828 elements 
      12300 of   19828 elements 
      12400 of   19828 elements 
      12500 of   19828 elements 
      12600 of   19828 elements 
      12700 of   19828 elements 
      12800 of   19828 elements 
      12900 of   19828 elements 
      13000 of   19828 elements 
      13100 of   19828 elements 
      13200 of   19828 elements 
      13300 of   19828 elements 
      13400 of   19828 elements 
      13500 of   19828 elements 
      13600 of   19828 elements 
      13700 of   19828 elements 
      13800 of   19828 elements 
      10000 of   19828 elements 
      11000 of   19828 elements 
      12000 of   19828 elements 
      13000 of   19828 elements 
      14000 of   19828 elements 
      15000 of   19828 elements 
      16000 of   19828 elements 
      17000 of   19828 elements 
      18000 of   19828 elements 
      19000 of   19828 elements 
      19828 of   19828 elements 
      19828 of   19828 elements 
      19828 of   19828 elements 
      19828 of   19828 elements 
 
   Creating element neighbor lists... 
       1000 of   19828 elements 
       2000 of   19828 elements 
       3000 of   19828 elements 
       4000 of   19828 elements 
       5000 of   19828 elements 
       6000 of   19828 elements 
       7000 of   19828 elements 
       8000 of   19828 elements 
       9000 of   19828 elements 
      10000 of   19828 elements 
      11000 of   19828 elements 
      12000 of   19828 elements 
      13000 of   19828 elements 
      10000 of   19828 elements 
      11000 of   19828 elements 
      12000 of   19828 elements 
      13000 of   19828 elements 
      14000 of   19828 elements 
      15000 of   19828 elements 
      16000 of   19828 elements 
      17000 of   19828 elements 
      18000 of   19828 elements 
      19000 of   19828 elements 
      19828 of   19828 elements 
      19828 of   19828 elements 
      19828 of   19828 elements 
      19828 of   19828 elements 
 
   Writing data to neighbor file... 
Creating closed boundary element list... 
Creating open boundary element list... 
Writing boundary element lists to file... 
Writing element boundary lists to file... 
Reading sediment data file... 
Opening hydrodynamic data file... 
Reading sediment source data... 
Synthesizing particles from point source   1 [  1] 
Synthesizing particles from point source   1 [  2] 
Synthesizing particles from point source   2 [  1] 
Synthesizing particles from point source   2 [  2] 
Synthesizing particles from point source   3 [  1] 
Synthesizing particles from point source   3 [  2] 
Estimated number of particles:     5892 
Estimated number of time steps:   21601 
Initializing output files... 
Starting simulation... 
Advancing to start time... 
 
 
 
STEP:      100 
DATE: 1950/01/16 
TIME: 01:39:00.0 
 
BORN=       0    ALIVE=       0    DEAD=       0    ACTIVE=       0    DORMANT=       0 
 
 
 
 
 
STEP:      200 
DATE: 1950/01/16 
TIME: 03:19:00.0 
 
BORN=       0    ALIVE=       0    DEAD=       0    ACTIVE=       0    DORMANT=       0 
 
 
 
 
 
STEP:      300 
DATE: 1950/01/16 
TIME: 04:59:00.0 
 
BORN=       0    ALIVE=       0    DEAD=       0    ACTIVE=       0    DORMANT=       0 
 
 
 
 
 
STEP:      400 
DATE: 1950/01/16 
TIME: 06:39:00.0 
 
BORN=       0    ALIVE=       0    DEAD=       0    ACTIVE=       0    DORMANT=       0 
 
 
 
 
 
STEP:      500 
DATE: 1950/01/16 
TIME: 08:19:00.0 
 
BORN=       0    ALIVE=       0    DEAD=       0    ACTIVE=       0    DORMANT=       0 
 
 
 
 
 
STEP:      600 
DATE: 1950/01/16 
TIME: 09:59:00.0 
 
BORN=       0    ALIVE=       0    DEAD=       0    ACTIVE=       0    DORMANT=       0 
 
 
 
 
 
STEP:      700 
DATE: 1950/01/16 
TIME: 11:39:00.0 
 
BORN=       0    ALIVE=       0    DEAD=       0    ACTIVE=       0    DORMANT=       0 
 
 
 
 
 
STEP:      800 
DATE: 1950/01/16 
TIME: 13:19:00.0 
 
BORN=       0    ALIVE=       0    DEAD=       0    ACTIVE=       0    DORMANT=       0 
 
 
 
 
 
STEP:      900 
DATE: 1950/01/16 
TIME: 14:59:00.0 
 
BORN=       0    ALIVE=       0    DEAD=       0    ACTIVE=       0    DORMANT=       0 
 
 
 
 
 
STEP:     1000 
DATE: 1950/01/16 
TIME: 16:39:00.0 
 
BORN=       0    ALIVE=       0    DEAD=       0    ACTIVE=       0    DORMANT=       0 
 
 
 
 
 
STEP:     1100 
DATE: 1950/01/16 
TIME: 18:19:00.0 
 
BORN=       0    ALIVE=       0    DEAD=       0    ACTIVE=       0    DORMANT=       0 
 
 
 
 
 
STEP:     1200 
DATE: 1950/01/16 
TIME: 19:59:00.0 
 
BORN=       0    ALIVE=       0    DEAD=       0    ACTIVE=       0    DORMANT=       0 
 
 
 
 
 
STEP:     1300 
DATE: 1950/01/16 
TIME: 21:39:00.0 
 
BORN=       0    ALIVE=       0    DEAD=       0    ACTIVE=       0    DORMANT=       0 
 
 
 
 
 
STEP:     1400 
DATE: 1950/01/16 
TIME: 23:19:00.0 
 
BORN=       0    ALIVE=       0    DEAD=       0    ACTIVE=       0    DORMANT=       0 
 
 
 
 
 
STEP:     1500 
DATE: 1950/01/17 
TIME: 00:59:00.0 
 
BORN=     471    ALIVE=     459    DEAD=      12    ACTIVE=     457    DORMANT=       2 
 
 
 
 
 
STEP:     1600 
DATE: 1950/01/17 
TIME: 02:39:00.0 
 
BORN=    1228    ALIVE=    1193    DEAD=      35    ACTIVE=    1175    DORMANT=      18 
 
 
 
 
 
STEP:     1700 
DATE: 1950/01/17 
TIME: 04:19:00.0 
 
BORN=    1927    ALIVE=    1875    DEAD=      52    ACTIVE=    1848    DORMANT=      27 
 
 
 
 
 
STEP:     1800 
DATE: 1950/01/17 
TIME: 05:59:00.0 
 
BORN=    2571    ALIVE=    2499    DEAD=      73    ACTIVE=    2460    DORMANT=      39 
 
 
 
 
 
STEP:     1900 
DATE: 1950/01/17 
TIME: 07:39:00.0 
 
BORN=    3156    ALIVE=    3058    DEAD=      98    ACTIVE=    2996    DORMANT=      62 
 
 
 
 
 
STEP:     2000 
DATE: 1950/01/17 
TIME: 09:19:00.0 
 
BORN=    3685    ALIVE=    3569    DEAD=     116    ACTIVE=    3496    DORMANT=      73 
 
 
 
 
 
STEP:     2100 
DATE: 1950/01/17 
TIME: 10:59:00.0 
 
BORN=    4158    ALIVE=    4031    DEAD=     127    ACTIVE=    3936    DORMANT=      95 
 
 
 
 
 
STEP:     2200 
DATE: 1950/01/17 
TIME: 12:39:00.0 
 
BORN=    4574    ALIVE=    4436    DEAD=     138    ACTIVE=    4326    DORMANT=     110 
 
 
 
 
 
STEP:     2300 
DATE: 1950/01/17 
TIME: 14:19:00.0 
 
BORN=    4932    ALIVE=    4785    DEAD=     147    ACTIVE=    4638    DORMANT=     147 
 
 
 
 
 
STEP:     2400 
DATE: 1950/01/17 
TIME: 15:59:00.0 
 
BORN=    5234    ALIVE=    5072    DEAD=     162    ACTIVE=    4884    DORMANT=     188 
 
 
 
 
 
STEP:     2500 
DATE: 1950/01/17 
TIME: 17:39:00.0 
 
BORN=    5479    ALIVE=    5309    DEAD=     170    ACTIVE=    5028    DORMANT=     281 
 
 
 
 
 
STEP:     2600 
DATE: 1950/01/17 
TIME: 19:19:00.0 
 
BORN=    5667    ALIVE=    5487    DEAD=     180    ACTIVE=    5119    DORMANT=     368 
 
 
 
 
 
STEP:     2700 
DATE: 1950/01/17 
TIME: 20:59:00.0 
 
BORN=    5798    ALIVE=    5613    DEAD=     185    ACTIVE=    5112    DORMANT=     501 
 
 
 
 
 
STEP:     2800 
DATE: 1950/01/17 
TIME: 22:39:00.0 
 
BORN=    5872    ALIVE=    5686    DEAD=     186    ACTIVE=    5024    DORMANT=     662 
 
 
 
 
 
STEP:     2900 
DATE: 1950/01/18 
TIME: 00:19:00.0 
 
BORN=    5892    ALIVE=    5705    DEAD=     187    ACTIVE=    4864    DORMANT=     841 
 
 
 
 
 
STEP:     3000 
DATE: 1950/01/18 
TIME: 01:59:00.0 
 
BORN=    5892    ALIVE=    5703    DEAD=     189    ACTIVE=    4645    DORMANT=    1058 
 
 
 
 
 
STEP:     3100 
DATE: 1950/01/18 
TIME: 03:39:00.0 
 
BORN=    5892    ALIVE=    5703    DEAD=     189    ACTIVE=    4424    DORMANT=    1279 
 
 
 
 
 
STEP:     3200 
DATE: 1950/01/18 
TIME: 05:19:00.0 
 
BORN=    5892    ALIVE=    5703    DEAD=     189    ACTIVE=    4208    DORMANT=    1495 
 
 
 
 
 
STEP:     3300 
DATE: 1950/01/18 
TIME: 06:59:00.0 
 
BORN=    5892    ALIVE=    5703    DEAD=     189    ACTIVE=    4008    DORMANT=    1695 
 
 
 
 
 
STEP:     3400 
DATE: 1950/01/18 
TIME: 08:39:00.0 
 
BORN=    5892    ALIVE=    5703    DEAD=     189    ACTIVE=    3796    DORMANT=    1907 
 
 
 
 
 
STEP:     3500 
DATE: 1950/01/18 
TIME: 10:19:00.0 
 
BORN=    5892    ALIVE=    5703    DEAD=     189    ACTIVE=    3609    DORMANT=    2094 
 
 
 
 
 
STEP:     3600 
DATE: 1950/01/18 
TIME: 11:59:00.0 
 
BORN=    5892    ALIVE=    5703    DEAD=     189    ACTIVE=    3448    DORMANT=    2255 
 
 
 
 
 
STEP:     3700 
DATE: 1950/01/18 
TIME: 13:39:00.0 
 
BORN=    5892    ALIVE=    5703    DEAD=     189    ACTIVE=    3268    DORMANT=    2435 
 
 
 
 
 
STEP:     3800 
DATE: 1950/01/18 
TIME: 15:19:00.0 
 
BORN=    5892    ALIVE=    5703    DEAD=     189    ACTIVE=    3095    DORMANT=    2608 
 
 
 
 
 
STEP:     3900 
DATE: 1950/01/18 
TIME: 16:59:00.0 
 
BORN=    5892    ALIVE=    5703    DEAD=     189    ACTIVE=    2966    DORMANT=    2737 
 
 
 
 
 
STEP:     4000 
DATE: 1950/01/18 
TIME: 18:39:00.0 
 
BORN=    5892    ALIVE=    5703    DEAD=     189    ACTIVE=    2811    DORMANT=    2892 
 
 
 
 
 
STEP:     4100 
DATE: 1950/01/18 
TIME: 20:19:00.0 
 
BORN=    5892    ALIVE=    5703    DEAD=     189    ACTIVE=    2716    DORMANT=    2987 
 
 
 
 
 
STEP:     4200 
DATE: 1950/01/18 
TIME: 21:59:00.0 
 
BORN=    5892    ALIVE=    5703    DEAD=     189    ACTIVE=    2610    DORMANT=    3093 
 
 
 
 
 
STEP:     4300 
DATE: 1950/01/18 
TIME: 23:39:00.0 
 
BORN=    5892    ALIVE=    5703    DEAD=     189    ACTIVE=    2562    DORMANT=    3141 
 
 
 
 
 
STEP:     4400 
DATE: 1950/01/19 
TIME: 01:19:00.0 
 
BORN=    5892    ALIVE=    5685    DEAD=     207    ACTIVE=    2480    DORMANT=    3205 
 
 
 
 
 
STEP:     4500 
DATE: 1950/01/19 
TIME: 02:59:00.0 
 
BORN=    5892    ALIVE=    5605    DEAD=     287    ACTIVE=    2357    DORMANT=    3248 
 
 
 
 
 
STEP:     4600 
DATE: 1950/01/19 
TIME: 04:39:00.0 
 
BORN=    5892    ALIVE=    5441    DEAD=     454    ACTIVE=    2188    DORMANT=    3253 
 
 
 
 
 
STEP:     4700 
DATE: 1950/01/19 
TIME: 06:19:00.0 
 
BORN=    5892    ALIVE=    5241    DEAD=     656    ACTIVE=    1986    DORMANT=    3255 
 
 
 
 
 
STEP:     4800 
DATE: 1950/01/19 
TIME: 07:59:00.0 
 
BORN=    5892    ALIVE=    5017    DEAD=     880    ACTIVE=    1789    DORMANT=    3228 
 
 
 
 
 
STEP:     4900 
DATE: 1950/01/19 
TIME: 09:39:00.0 
 
BORN=    5892    ALIVE=    4790    DEAD=    1105    ACTIVE=    1569    DORMANT=    3221 
 
 
 
 
 
STEP:     5000 
DATE: 1950/01/19 
TIME: 11:19:00.0 
 
BORN=    5892    ALIVE=    4578    DEAD=    1314    ACTIVE=    1367    DORMANT=    3211 
 
 
 
 
 
STEP:     5100 
DATE: 1950/01/19 
TIME: 12:59:00.0 
 
BORN=    5892    ALIVE=    4396    DEAD=    1497    ACTIVE=    1192    DORMANT=    3204 
 
 
 
 
 
STEP:     5200 
DATE: 1950/01/19 
TIME: 14:39:00.0 
 
BORN=    5892    ALIVE=    4203    DEAD=    1689    ACTIVE=     999    DORMANT=    3204 
 
 
 
 
 
STEP:     5300 
DATE: 1950/01/19 
TIME: 16:19:00.0 
 
BORN=    5892    ALIVE=    4052    DEAD=    1840    ACTIVE=     841    DORMANT=    3211 
 
 
 
 
 
STEP:     5400 
DATE: 1950/01/19 
TIME: 17:59:00.0 
 
BORN=    5892    ALIVE=    3930    DEAD=    1965    ACTIVE=     729    DORMANT=    3201 
 
 
 
 
 
STEP:     5500 
DATE: 1950/01/19 
TIME: 19:39:00.0 
 
BORN=    5892    ALIVE=    3823    DEAD=    2070    ACTIVE=     656    DORMANT=    3167 
 
 
 
 
 
STEP:     5600 
DATE: 1950/01/19 
TIME: 21:19:00.0 
 
BORN=    5892    ALIVE=    3760    DEAD=    2132    ACTIVE=     596    DORMANT=    3164 
 
 
 
 
 
STEP:     5700 
DATE: 1950/01/19 
TIME: 22:59:00.0 
 
BORN=    5892    ALIVE=    3699    DEAD=    2193    ACTIVE=     566    DORMANT=    3133 
 
 
 
 
 
STEP:     5800 
DATE: 1950/01/20 
TIME: 00:39:00.0 
 
BORN=    5892    ALIVE=    3658    DEAD=    2234    ACTIVE=     520    DORMANT=    3138 
 
 
 
 
 
STEP:     5900 
DATE: 1950/01/20 
TIME: 02:19:00.0 
 
BORN=    5892    ALIVE=    3627    DEAD=    2265    ACTIVE=     526    DORMANT=    3101 
 
 
 
 
 
STEP:     6000 
DATE: 1950/01/20 
TIME: 03:59:00.0 
 
BORN=    5892    ALIVE=    3594    DEAD=    2298    ACTIVE=     550    DORMANT=    3044 
 
 
 
 
 
STEP:     6100 
DATE: 1950/01/20 
TIME: 05:39:00.0 
 
BORN=    5892    ALIVE=    3560    DEAD=    2332    ACTIVE=     565    DORMANT=    2995 
 
 
 
 
 
STEP:     6200 
DATE: 1950/01/20 
TIME: 07:19:00.0 
 
BORN=    5892    ALIVE=    3531    DEAD=    2361    ACTIVE=     587    DORMANT=    2944 
 
 
 
 
 
STEP:     6300 
DATE: 1950/01/20 
TIME: 08:59:00.0 
 
BORN=    5892    ALIVE=    3502    DEAD=    2390    ACTIVE=     576    DORMANT=    2926 
 
 
 
 
 
STEP:     6400 
DATE: 1950/01/20 
TIME: 10:39:00.0 
 
BORN=    5892    ALIVE=    3473    DEAD=    2419    ACTIVE=     596    DORMANT=    2877 
 
 
 
 
 
STEP:     6500 
DATE: 1950/01/20 
TIME: 12:19:00.0 
 
BORN=    5892    ALIVE=    3441    DEAD=    2451    ACTIVE=     591    DORMANT=    2850 
 
 
 
 
 
STEP:     6600 
DATE: 1950/01/20 
TIME: 13:59:00.0 
 
BORN=    5892    ALIVE=    3416    DEAD=    2476    ACTIVE=     613    DORMANT=    2803 
 
 
 
 
 
STEP:     6700 
DATE: 1950/01/20 
TIME: 15:39:00.0 
 
BORN=    5892    ALIVE=    3389    DEAD=    2503    ACTIVE=     621    DORMANT=    2768 
 
 
 
 
 
STEP:     6800 
DATE: 1950/01/20 
TIME: 17:19:00.0 
 
BORN=    5892    ALIVE=    3362    DEAD=    2530    ACTIVE=     643    DORMANT=    2719 
 
 
 
 
 
STEP:     6900 
DATE: 1950/01/20 
TIME: 18:59:00.0 
 
BORN=    5892    ALIVE=    3338    DEAD=    2555    ACTIVE=     629    DORMANT=    2709 
 
 
 
 
 
STEP:     7000 
DATE: 1950/01/20 
TIME: 20:39:00.0 
 
BORN=    5892    ALIVE=    3309    DEAD=    2583    ACTIVE=     624    DORMANT=    2685 
 
 
 
 
 
STEP:     7100 
DATE: 1950/01/20 
TIME: 22:19:00.0 
 
BORN=    5892    ALIVE=    3274    DEAD=    2618    ACTIVE=     603    DORMANT=    2671 
 
 
 
 
 
STEP:     7200 
DATE: 1950/01/20 
TIME: 23:59:00.0 
 
BORN=    5892    ALIVE=    3248    DEAD=    2644    ACTIVE=     598    DORMANT=    2650 
 
 
 
 
 
STEP:     7300 
DATE: 1950/01/21 
TIME: 01:39:00.0 
 
BORN=    5892    ALIVE=    3217    DEAD=    2676    ACTIVE=     604    DORMANT=    2613 
 
 
 
 
 
STEP:     7400 
DATE: 1950/01/21 
TIME: 03:19:00.0 
 
BORN=    5892    ALIVE=    3182    DEAD=    2710    ACTIVE=     618    DORMANT=    2564 
 
 
 
 
 
STEP:     7500 
DATE: 1950/01/21 
TIME: 04:59:00.0 
 
BORN=    5892    ALIVE=    3147    DEAD=    2745    ACTIVE=     568    DORMANT=    2579 
 
 
 
 
 
STEP:     7600 
DATE: 1950/01/21 
TIME: 06:39:00.0 
 
BORN=    5892    ALIVE=    3097    DEAD=    2795    ACTIVE=     519    DORMANT=    2578 
 
 
 
 
 
STEP:     7700 
DATE: 1950/01/21 
TIME: 08:19:00.0 
 
BORN=    5892    ALIVE=    3073    DEAD=    2819    ACTIVE=     504    DORMANT=    2569 
 
 
 
 
 
STEP:     7800 
DATE: 1950/01/21 
TIME: 09:59:00.0 
 
BORN=    5892    ALIVE=    3048    DEAD=    2846    ACTIVE=     454    DORMANT=    2594 
 
 
 
 
 
STEP:     7900 
DATE: 1950/01/21 
TIME: 11:39:00.0 
 
BORN=    5892    ALIVE=    3005    DEAD=    2887    ACTIVE=     415    DORMANT=    2590 
 
 
 
 
 
STEP:     8000 
DATE: 1950/01/21 
TIME: 13:19:00.0 
 
BORN=    5892    ALIVE=    2974    DEAD=    2918    ACTIVE=     411    DORMANT=    2563 
 
 
 
 
 
STEP:     8100 
DATE: 1950/01/21 
TIME: 14:59:00.0 
 
BORN=    5892    ALIVE=    2947    DEAD=    2945    ACTIVE=     410    DORMANT=    2537 
 
 
 
 
 
STEP:     8200 
DATE: 1950/01/21 
TIME: 16:39:00.0 
 
BORN=    5892    ALIVE=    2911    DEAD=    2981    ACTIVE=     396    DORMANT=    2515 
 
 
 
 
 
STEP:     8300 
DATE: 1950/01/21 
TIME: 18:19:00.0 
 
BORN=    5892    ALIVE=    2877    DEAD=    3015    ACTIVE=     386    DORMANT=    2491 
 
 
 
 
 
STEP:     8400 
DATE: 1950/01/21 
TIME: 19:59:00.0 
 
BORN=    5892    ALIVE=    2847    DEAD=    3045    ACTIVE=     386    DORMANT=    2461 
 
 
 
 
 
STEP:     8500 
DATE: 1950/01/21 
TIME: 21:39:00.0 
 
BORN=    5892    ALIVE=    2826    DEAD=    3066    ACTIVE=     373    DORMANT=    2453 
 
 
 
 
 
STEP:     8600 
DATE: 1950/01/21 
TIME: 23:19:00.0 
 
BORN=    5892    ALIVE=    2791    DEAD=    3101    ACTIVE=     357    DORMANT=    2434 
 
 
 
 
 
STEP:     8700 
DATE: 1950/01/22 
TIME: 00:59:00.0 
 
BORN=    5892    ALIVE=    2768    DEAD=    3124    ACTIVE=     377    DORMANT=    2391 
 
 
 
 
 
STEP:     8800 
DATE: 1950/01/22 
TIME: 02:39:00.0 
 
BORN=    5892    ALIVE=    2743    DEAD=    3149    ACTIVE=     339    DORMANT=    2404 
 
 
 
 
 
STEP:     8900 
DATE: 1950/01/22 
TIME: 04:19:00.0 
 
BORN=    5892    ALIVE=    2705    DEAD=    3187    ACTIVE=     309    DORMANT=    2396 
 
 
 
 
 
STEP:     9000 
DATE: 1950/01/22 
TIME: 05:59:00.0 
 
BORN=    5892    ALIVE=    2690    DEAD=    3202    ACTIVE=     321    DORMANT=    2369 
 
 
 
 
 
STEP:     9100 
DATE: 1950/01/22 
TIME: 07:39:00.0 
 
BORN=    5892    ALIVE=    2668    DEAD=    3224    ACTIVE=     302    DORMANT=    2366 
 
 
 
 
 
STEP:     9200 
DATE: 1950/01/22 
TIME: 09:19:00.0 
 
BORN=    5892    ALIVE=    2641    DEAD=    3251    ACTIVE=     280    DORMANT=    2361 
 
 
 
 
 
STEP:     9300 
DATE: 1950/01/22 
TIME: 10:59:00.0 
 
BORN=    5892    ALIVE=    2616    DEAD=    3276    ACTIVE=     276    DORMANT=    2340 
 
 
 
 
 
STEP:     9400 
DATE: 1950/01/22 
TIME: 12:39:00.0 
 
BORN=    5892    ALIVE=    2589    DEAD=    3303    ACTIVE=     251    DORMANT=    2338 
 
 
 
 
 
STEP:     9500 
DATE: 1950/01/22 
TIME: 14:19:00.0 
 
BORN=    5892    ALIVE=    2561    DEAD=    3331    ACTIVE=     235    DORMANT=    2326 
 
 
 
 
 
STEP:     9600 
DATE: 1950/01/22 
TIME: 15:59:00.0 
 
BORN=    5892    ALIVE=    2543    DEAD=    3350    ACTIVE=     231    DORMANT=    2312 
 
 
 
 
 
STEP:     9700 
DATE: 1950/01/22 
TIME: 17:39:00.0 
 
BORN=    5892    ALIVE=    2516    DEAD=    3376    ACTIVE=     223    DORMANT=    2293 
 
 
 
 
 
STEP:     9800 
DATE: 1950/01/22 
TIME: 19:19:00.0 
 
BORN=    5892    ALIVE=    2498    DEAD=    3394    ACTIVE=     203    DORMANT=    2295 
 
 
 
 
 
STEP:     9900 
DATE: 1950/01/22 
TIME: 20:59:00.0 
 
BORN=    5892    ALIVE=    2485    DEAD=    3407    ACTIVE=     224    DORMANT=    2261 
 
 
 
 
 
STEP:    10000 
DATE: 1950/01/22 
TIME: 22:39:00.0 
 
BORN=    5892    ALIVE=    2461    DEAD=    3431    ACTIVE=     210    DORMANT=    2251 
 
 
 
 
 
STEP:    10100 
DATE: 1950/01/23 
TIME: 00:19:00.0 
 
BORN=    5892    ALIVE=    2446    DEAD=    3447    ACTIVE=     209    DORMANT=    2237 
 
 
 
 
 
STEP:    10200 
DATE: 1950/01/23 
TIME: 01:59:00.0 
 
BORN=    5892    ALIVE=    2426    DEAD=    3466    ACTIVE=     202    DORMANT=    2224 
 
 
 
 
 
STEP:    10300 
DATE: 1950/01/23 
TIME: 03:39:00.0 
 
BORN=    5892    ALIVE=    2410    DEAD=    3482    ACTIVE=     190    DORMANT=    2220 
 
 
 
 
 
STEP:    10400 
DATE: 1950/01/23 
TIME: 05:19:00.0 
 
BORN=    5892    ALIVE=    2402    DEAD=    3491    ACTIVE=     180    DORMANT=    2222 
 
 
 
 
 
STEP:    10500 
DATE: 1950/01/23 
TIME: 06:59:00.0 
 
BORN=    5892    ALIVE=    2388    DEAD=    3504    ACTIVE=     155    DORMANT=    2233 
 
 
 
 
 
STEP:    10600 
DATE: 1950/01/23 
TIME: 08:39:00.0 
 
BORN=    5892    ALIVE=    2375    DEAD=    3517    ACTIVE=     146    DORMANT=    2229 
 
 
 
 
 
STEP:    10700 
DATE: 1950/01/23 
TIME: 10:19:00.0 
 
BORN=    5892    ALIVE=    2366    DEAD=    3526    ACTIVE=     134    DORMANT=    2232 
 
 
 
 
 
STEP:    10800 
DATE: 1950/01/23 
TIME: 11:59:00.0 
 
BORN=    5892    ALIVE=    2354    DEAD=    3538    ACTIVE=     124    DORMANT=    2230 
 
 
 
 
 
STEP:    10900 
DATE: 1950/01/23 
TIME: 13:39:00.0 
 
BORN=    5892    ALIVE=    2335    DEAD=    3557    ACTIVE=     115    DORMANT=    2220 
 
 
 
 
 
STEP:    11000 
DATE: 1950/01/23 
TIME: 15:19:00.0 
 
BORN=    5892    ALIVE=    2323    DEAD=    3569    ACTIVE=     110    DORMANT=    2213 
 
 
 
 
 
STEP:    11100 
DATE: 1950/01/23 
TIME: 16:59:00.0 
 
BORN=    5892    ALIVE=    2316    DEAD=    3576    ACTIVE=     105    DORMANT=    2211 
 
 
 
 
 
STEP:    11200 
DATE: 1950/01/23 
TIME: 18:39:00.0 
 
BORN=    5892    ALIVE=    2307    DEAD=    3585    ACTIVE=      93    DORMANT=    2214 
 
 
 
 
 
STEP:    11300 
DATE: 1950/01/23 
TIME: 20:19:00.0 
 
BORN=    5892    ALIVE=    2299    DEAD=    3593    ACTIVE=      87    DORMANT=    2212 
 
 
 
 
 
STEP:    11400 
DATE: 1950/01/23 
TIME: 21:59:00.0 
 
BORN=    5892    ALIVE=    2292    DEAD=    3600    ACTIVE=      86    DORMANT=    2206 
 
 
 
 
 
STEP:    11500 
DATE: 1950/01/23 
TIME: 23:39:00.0 
 
BORN=    5892    ALIVE=    2281    DEAD=    3611    ACTIVE=      79    DORMANT=    2202 
 
 
 
 
 
STEP:    11600 
DATE: 1950/01/24 
TIME: 01:19:00.0 
 
BORN=    5892    ALIVE=    2272    DEAD=    3620    ACTIVE=      69    DORMANT=    2203 
 
 
 
 
 
STEP:    11700 
DATE: 1950/01/24 
TIME: 02:59:00.0 
 
BORN=    5892    ALIVE=    2263    DEAD=    3629    ACTIVE=      70    DORMANT=    2193 
 
 
 
 
 
STEP:    11800 
DATE: 1950/01/24 
TIME: 04:39:00.0 
 
